 000000">\n 	 : 1
 contemporaryartwork"}}]},"shortcode":"BlWB--7FMQY","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531855107,"dimensions":{"height":1067,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/658d96cbf2338032c926df98051b3898/5BE2CA31/t51.2885-15/e35/36857359_344940509375942_1774408327514554368_n.jpg","edge_liked_by":{"count":17},"edge_media_preview_like":{"count":17},"owner":{"id":"1618942107"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/557132a27387244e4a5b9d0ad6e10fef/5BE39CF2/t51.2885-15/sh0.08/e35/c6.0.1067.1067/s640x640/36857359_344940509375942_1774408327514554368_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2d8e1756caf56a7a7e292c2769809665/5BE589F8/t51.2885-15/e35/c6.0.1067.1067/s150x150/36857359_344940509375942_1774408327514554368_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/eaabb34518dd4a5325a5aaea8730b7a8/5BCBC8B2/t51.2885-15/e35/c6.0.1067.1067/s240x240/36857359_344940509375942_1774408327514554368_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a383a50526e832a8fb7b81d7e52dc558/5BDF6608/t51.2885-15/e35/c6.0.1067.1067/s320x320/36857359_344940509375942_1774408327514554368_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0f4f7c2e920e88818194ec9298645d57/5BCA2B52/t51.2885-15/e35/c6.0.1067.1067/s480x480/36857359_344940509375942_1774408327514554368_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/557132a27387244e4a5b9d0ad6e10fef/5BE39CF2/t51.2885-15/sh0.08/e35/c6.0.1067.1067/s640x640/36857359_344940509375942_1774408327514554368_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825654794389637116","edge_media_to_caption":{"edges":[{"node":{"text":"Direzione 	 : 1
 printmakersofinstagram"}}]},"shortcode":"BlWB1zeFUf8","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531855032,"dimensions":{"height":1055,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/eb79c8e4a9cbf52bf3557ee3e7b5a17e/5BCE443A/t51.2885-15/e35/35617951_496435234129519_7851832955965014016_n.jpg","edge_liked_by":{"count":23},"edge_media_preview_like":{"count":23},"owner":{"id":"1618942107"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7cd68d6ca3caf3f52d016085faee3100/5BCB0AAD/t51.2885-15/sh0.08/e35/c12.0.1055.1055/s640x640/35617951_496435234129519_7851832955965014016_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3f41131e802e1922f9a2d53a47025778/5BDADAC5/t51.2885-15/e35/c12.0.1055.1055/s150x150/35617951_496435234129519_7851832955965014016_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6e648bf007e786f216320488d4e5d799/5BE2ED8F/t51.2885-15/e35/c12.0.1055.1055/s240x240/35617951_496435234129519_7851832955965014016_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b1bc22224352d4c9f5fc229fe9a1845f/5BCAA635/t51.2885-15/e35/c12.0.1055.1055/s320x320/35617951_496435234129519_7851832955965014016_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d021abb624e40afe897a49dc644e8bf9/5BC81E6F/t51.2885-15/e35/c12.0.1055.1055/s480x480/35617951_496435234129519_7851832955965014016_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7cd68d6ca3caf3f52d016085faee3100/5BCB0AAD/t51.2885-15/sh0.08/e35/c12.0.1055.1055/s640x640/35617951_496435234129519_7851832955965014016_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825651522664891785","edge_media_to_caption":{"edges":[{"node":{"text":"Preview 	 : 1
 lan\\u00e7aperfume 	 : 1
 verao2019 	 : 1
 colecaonova 	 : 1
 preview"}}]},"shortcode":"BlWBGMcF4WJ","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531854642,"dimensions":{"height":1348,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6190a7ed2defed2b7ca414a07fda2c62/5BEBA388/t51.2885-15/e35/36797779_463074080770505_8578715085155860480_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"3980738705"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/004dc26c1d9c4eaeb7eba6ef2fba97a6/5BCDC17C/t51.2885-15/sh0.08/e35/c0.99.796.796/s640x640/36797779_463074080770505_8578715085155860480_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/31ba7f75286ee341343373a396b4e591/5BD40835/t51.2885-15/e35/c0.99.796.796/s150x150/36797779_463074080770505_8578715085155860480_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/69f0a8d3e2c12f06c10e5c43a5f9693c/5BE9707F/t51.2885-15/e35/c0.99.796.796/s240x240/36797779_463074080770505_8578715085155860480_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/511cd856a6149e18b63ccf3cbaa9ab90/5BD1C1C5/t51.2885-15/e35/c0.99.796.796/s320x320/36797779_463074080770505_8578715085155860480_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/133a28170e9144e78ea563aa6dd5d79c/5BE6449F/t51.2885-15/e35/c0.99.796.796/s480x480/36797779_463074080770505_8578715085155860480_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/004dc26c1d9c4eaeb7eba6ef2fba97a6/5BCDC17C/t51.2885-15/sh0.08/e35/c0.99.796.796/s640x640/36797779_463074080770505_8578715085155860480_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825634761655982265","edge_media_to_caption":{"edges":[{"node":{"text":"PREVIEW 	 : 1
 cmr 	 : 1
 cmrsantos 	 : 1
 preview 	 : 1
 SUMMERCOLLECTION"}}]},"shortcode":"BlV9SSiHBi5","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531852644,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5269f483f10155fb1c592d1347763104/5BE79718/t51.2885-15/e35/36738131_2193143054264323_6240708148194181120_n.jpg","edge_liked_by":{"count":32},"edge_media_preview_like":{"count":32},"owner":{"id":"6032791001"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/46d2ff4d50234a8a98236ca28640b157/5BCFA9A2/t51.2885-15/sh0.08/e35/s640x640/36738131_2193143054264323_6240708148194181120_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e937a43b7181e0dd56829a04f84b7806/5BEBFD27/t51.2885-15/e35/s150x150/36738131_2193143054264323_6240708148194181120_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0bbbb1341056edb6645d7317f3a83c49/5BC90521/t51.2885-15/e35/s240x240/36738131_2193143054264323_6240708148194181120_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6fa1b96ec059e8c562170403c059e03b/5BDAD85F/t51.2885-15/e35/s320x320/36738131_2193143054264323_6240708148194181120_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b6e8ff77c19f9126fd067e1bd0b18905/5BC5DF18/t51.2885-15/e35/s480x480/36738131_2193143054264323_6240708148194181120_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/46d2ff4d50234a8a98236ca28640b157/5BCFA9A2/t51.2885-15/sh0.08/e35/s640x640/36738131_2193143054264323_6240708148194181120_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825634250210979549","edge_media_to_caption":{"edges":[{"node":{"text":"Consulte 	 : 1
 alimentacaosaudavel"}}]},"shortcode":"BlV9K2NnK7d","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531852583,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/429996ab293ed9fcfc74b2e09efaf9d7/5BD0D66E/t51.2885-15/e35/36613395_180170726180660_2763374944564805632_n.jpg","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"3921232558"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a08610414e575bc3d034287313b46a82/5BE69B8B/t51.2885-15/sh0.08/e35/s640x640/36613395_180170726180660_2763374944564805632_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/53044279a19049fceb36a0b5c92f2c22/5BC6722C/t51.2885-15/e35/s150x150/36613395_180170726180660_2763374944564805632_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/587530ca635160cc1c6ce31feab530c4/5BCC6766/t51.2885-15/e35/s240x240/36613395_180170726180660_2763374944564805632_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fdeaebb6ef30fd2f764c6308eb3e3b5c/5BD94BDC/t51.2885-15/e35/s320x320/36613395_180170726180660_2763374944564805632_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3d6e49212b248e08d286dc43b6b8e33b/5BDC2C86/t51.2885-15/e35/s480x480/36613395_180170726180660_2763374944564805632_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a08610414e575bc3d034287313b46a82/5BE69B8B/t51.2885-15/sh0.08/e35/s640x640/36613395_180170726180660_2763374944564805632_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825626363819627144","edge_media_to_caption":{"edges":[{"node":{"text":"Saia 	 : 1
 JgConfeccoes"}}]},"shortcode":"BlV7YFcDpKI","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531851643,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0fac3dadd7546d6867bf4c20634932eb/5BD1D7F8/t51.2885-15/e35/36721423_1914566568840585_2725137967420014592_n.jpg","edge_liked_by":{"count":5},"edge_media_preview_like":{"count":5},"owner":{"id":"5518220121"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/927c61de7b6bcc4c9cae5e97ef25c8bf/5BE77942/t51.2885-15/sh0.08/e35/s640x640/36721423_1914566568840585_2725137967420014592_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4845025e3934223e3314972bea251201/5BE2DCC7/t51.2885-15/e35/s150x150/36721423_1914566568840585_2725137967420014592_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6932c492cd6289d49ef4c54aeff4fa17/5BE31CC1/t51.2885-15/e35/s240x240/36721423_1914566568840585_2725137967420014592_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/69e919f8c1e5e148ff9934d156b483fa/5BE62BBF/t51.2885-15/e35/s320x320/36721423_1914566568840585_2725137967420014592_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bd466a836f88de6782fff132cbbb8d1a/5BCE26F8/t51.2885-15/e35/s480x480/36721423_1914566568840585_2725137967420014592_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/927c61de7b6bcc4c9cae5e97ef25c8bf/5BE77942/t51.2885-15/sh0.08/e35/s640x640/36721423_1914566568840585_2725137967420014592_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825625476422904364","edge_media_to_caption":{"edges":[{"node":{"text":"#SorteoDiaDelAmigo 	 : 1
 Colecao"}}]},"shortcode":"BlV7BrajvSt","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531851459,"dimensions":{"height":810,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/83a528b8704e31c8700f7b59d5954e16/5BD41E6B/t51.2885-15/e35/36659206_2015283921861353_4217667007182536704_n.jpg","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"5518220121"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d731e84c618f0c79e231a586da005ec5/5BEB295C/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/36659206_2015283921861353_4217667007182536704_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4ed430808a7bf28f40363c5485db8b4f/5BE9D668/t51.2885-15/e35/c135.0.810.810/s150x150/36659206_2015283921861353_4217667007182536704_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/143592ccaa82419ae6a974351fa2f753/5BD71A6E/t51.2885-15/e35/c135.0.810.810/s240x240/36659206_2015283921861353_4217667007182536704_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c2a9192bd2c012eb33e226b9d95306ea/5BD45C10/t51.2885-15/e35/c135.0.810.810/s320x320/36659206_2015283921861353_4217667007182536704_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2f076dfe6a20904c59e9510077c0ce2f/5BCCEA57/t51.2885-15/e35/c135.0.810.810/s480x480/36659206_2015283921861353_4217667007182536704_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d731e84c618f0c79e231a586da005ec5/5BEB295C/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/36659206_2015283921861353_4217667007182536704_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825615061924633944","edge_media_to_caption":{"edges":[{"node":{"text":"Em 	 : 1
 qualidadedevida 	 : 1
 musculacao 	 : 1
 melatonina 	 : 1
 insonia 	 : 1
 estilodevida 	 : 1
 nutrologia 	 : 1
 psiquiatria"}}]},"shortcode":"BlV4znunt1Y","edge_media_to_comment":{"count":7},"taken_at_timestamp":1531850296,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/af9c3d1ba22919b7109316b668d80dac/5BDD097C/t51.2885-15/e35/36930214_248344082632962_1828354392357601280_n.jpg","edge_liked_by":{"count":48},"edge_media_preview_like":{"count":48},"owner":{"id":"7960957179"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/de0faff89d0643a515b4a684c8bedf5a/5BD4EB99/t51.2885-15/sh0.08/e35/s640x640/36930214_248344082632962_1828354392357601280_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d557d39ddfcfbe32b9d0d645056f7461/5BCC783E/t51.2885-15/e35/s150x150/36930214_248344082632962_1828354392357601280_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1d460ec7ee80c49b9ce5d42ce8f7bb11/5BD50074/t51.2885-15/e35/s240x240/36930214_248344082632962_1828354392357601280_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/aca4cbfd60987971c85833ffe899edf7/5BD223CE/t51.2885-15/e35/s320x320/36930214_248344082632962_1828354392357601280_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/98d1ac72aefc923d8d286daf7ddc86ae/5BE6DF94/t51.2885-15/e35/s480x480/36930214_248344082632962_1828354392357601280_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/de0faff89d0643a515b4a684c8bedf5a/5BD4EB99/t51.2885-15/sh0.08/e35/s640x640/36930214_248344082632962_1828354392357601280_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825609757604525573","edge_media_to_caption":{"edges":[{"node":{"text":"Super 	 : 1
 tofeliztonarealvita 	 : 1
 autoestima 	 : 1
 sal\\u00e3o 	 : 1
 modelos 	 : 1
 disposi\\u00e7\\u00e3o 	 : 1
 academia 	 : 1
 exerc\\u00edcio 	 : 1
 reduzmedidas 	 : 1
 projetoverao 	 : 1
 eliminar 	 : 1
 academias 	 : 1
 pre\\u00e7omenor 	 : 1
 apetite 	 : 1
 treino 	 : 1
 prote\\u00ednas 	 : 1
 secabarriga 	 : 1
 emagre\\u00e7a 	 : 1
 corpoperfeito 	 : 1
 desempenho 	 : 1
