 000000">\n 	 : 1
 vemservip"}}]},"shortcode":"BLDzN5tjL9v","edge_media_to_comment":{"count":0},"taken_at_timestamp":1475408811,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f94d2129aeb56f253564b130dc73884b/5C2D063E/t51.2885-15/e35/14488260_1134722379941991_7569056453839814656_n.jpg","edge_liked_by":{"count":11},"edge_media_preview_like":{"count":11},"owner":{"id":"1934975821"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c4057222f22b389a534eacecc57fa700/5C179884/t51.2885-15/sh0.08/e35/s640x640/14488260_1134722379941991_7569056453839814656_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f48346b9a598715e2f368fb791191602/5C16D901/t51.2885-15/e35/s150x150/14488260_1134722379941991_7569056453839814656_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b15bb47a585091367429d1d74e3847a7/5C2EC407/t51.2885-15/e35/s240x240/14488260_1134722379941991_7569056453839814656_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c87e43ac1e0f8edad43f8ed981de10b7/5C2E6B79/t51.2885-15/e35/s320x320/14488260_1134722379941991_7569056453839814656_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/701bc6a5e413ae8f6f11110596b64ad7/5C17013E/t51.2885-15/e35/s480x480/14488260_1134722379941991_7569056453839814656_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c4057222f22b389a534eacecc57fa700/5C179884/t51.2885-15/sh0.08/e35/s640x640/14488260_1134722379941991_7569056453839814656_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}}]},"edge_hashtag_to_content_advisory":{"count":0,"edges":[]}}}}]},"gatekeepers":{"sf":true,"ld":true,"seo":true,"seoht":true,"saa":true,"phone_qp":true},"knobs":{"acct:ntb":0,"cb":0,"captcha":0},"qe":{"form_navigation_dialog":{"g":"","p":{}},"cred_man":{"g":"","p":{}},"iab":{"g":"test","p":{"has_open_app_android":"true"}},"app_upsell_li":{"g":"","p":{}},"app_upsell":{"g":"","p":{}},"stale_fix":{"g":"","p":{}},"profile_header_name":{"g":"","p":{}},"bc3l":{"g":"","p":{}},"direct_conversation_reporting":{"g":"","p":{}},"general_reporting":{"g":"","p":{}},"reporting":{"g":"","p":{}},"acc_recovery_link":{"g":"","p":{}},"notif":{"g":"","p":{}},"fb_unlink":{"g":"control","p":{"has_new_flow":"false"}},"mobile_stories_doodling":{"g":"","p":{}},"show_copy_link":{"g":"","p":{}},"mobile_logout":{"g":"","p":{}},"p_edit":{"g":"","p":{}},"404_as_react":{"g":"","p":{}},"acc_recovery":{"g":"test","p":{"has_account_recovery_redesign":"true"}},"collections":{"g":"","p":{}},"comment_ta":{"g":"","p":{}},"su":{"g":"","p":{}},"disc_ppl":{"g":"","p":{}},"ebd_ul":{"g":"launch","p":{"is_enabled":"true"}},"ebdsim_li":{"g":"","p":{}},"ebdsim_lo":{"g":"","p":{}},"empty_feed":{"g":"","p":{}},"bundles":{"g":"","p":{}},"exit_story_creation":{"g":"","p":{}},"appsell":{"g":"","p":{}},"imgopt":{"g":"","p":{}},"follow_button":{"g":"","p":{}},"loggedout":{"g":"","p":{}},"loggedout_upsell":{"g":"test_with_new_loggedout_upsell_content_03_15_18","p":{"has_new_loggedout_upsell_content":"true"}},"msisdn":{"g":"","p":{}},"bg_sync":{"g":"","p":{}},"onetaplogin":{"g":"default_opt_out","p":{"default_value":"false","during_reg":"true","storage_version":"one_tap_storage_version"}},"login_poe":{"g":"","p":{}},"private_lo":{"g":"","p":{}},"profile_tabs":{"g":"","p":{}},"push_notifications":{"g":"","p":{}},"reg":{"g":"","p":{}},"reg_vp":{"g":"","p":{}},"report_media":{"g":"","p":{}},"report_profile":{"g":"","p":{}},"scroll_log":{"g":"","p":{}},"sidecar_swipe":{"g":"","p":{}},"su_universe":{"g":"test_login_autocomplete","p":{"use_autocomplete_signup":"true"}},"stale":{"g":"","p":{}},"stories_lo":{"g":"control_context_1","p":{"contextual_login_others":"false"}},"stories":{"g":"","p":{}},"tp_pblshr":{"g":"","p":{}},"video":{"g":"","p":{}},"gdpr_eu_tos":{"g":"","p":{}},"gdpr_row_tos":{"g":"test_05_01","p":{"tos_version":"row"}},"fd_gr":{"g":"","p":{}},"felix":{"g":"","p":{}},"felix_clear_fb_cookie":{"g":"","p":{}},"felix_creation_duration_limits":{"g":"","p":{}},"felix_creation_enabled":{"g":"","p":{}},"felix_creation_fb_crossposting":{"g":"","p":{}},"felix_creation_fb_crossposting_v2":{"g":"","p":{}},"felix_creation_validation":{"g":"","p":{}},"felix_creation_video_upload":{"g":"","p":{}},"felix_early_onboarding":{"g":"","p":{}},"unfollow_confirm":{"g":"","p":{}},"profile_enhance_li":{"g":"","p":{}},"profile_enhance_lo":{"g":"","p":{}},"phone_confirm":{"g":"","p":{}},"comment_enhance":{"g":"","p":{}},"mweb_topical_explore":{"g":"","p":{}},"web_nametag":{"g":"","p":{}},"image_downgrade":{"g":"","p":{}},"image_downgrade_lite":{"g":"","p":{}},"follow_all_fb":{"g":"","p":{}},"lite_direct_upsell":{"g":"","p":{}},"web_loggedout_noop":{"g":"","p":{}},"stories_video_preload":{"g":"","p":{}},"lite_stories_video_preload":{"g":"","p":{}},"a2hs_heuristic_uc":{"g":"","p":{}},"a2hs_heuristic_non_uc":{"g":"","p":{}},"web_hashtag":{"g":"","p":{}},"header_scroll":{"g":"","p":{}},"rout":{"g":"","p":{}},"websr":{"g":"","p":{}},"web_lo_follow":{"g":"","p":{}},"web_share":{"g":"","p":{}},"lite_rating":{"g":"","p":{}},"web_embeds_share":{"g":"","p":{}},"web_share_lo":{"g":"","p":{}},"web_embeds_logged_out":{"g":"test_comment_input","p":{"show_comment_input":"true"}},"sl":{"g":"control","p":{"show_logo":"false"}},"reg_nux":{"g":"","p":{}},"web_datasaver_mode":{"g":"","p":{}},"lite_datasaver_mode":{"g":"","p":{}}},"hostname":"www.instagram.com","platform":"web","rhx_gis":"fc2e73d4fd7dddcd31d28bea5cb2df59","nonce":"XWdpOgQ2/tPX/maZ0HWIeA==","zero_data":{},"rollout_hash":"7f6ee1a2f18e","bundle_variant":"base","probably_has_app":false};</script>\n<script 	 : 1
 olhos 	 : 2
 cordosolhos 	 : 2
 cores 	 : 2
 verdere 	 : 2
 meusolhos 	 : 2
 dicas 	 : 2
 belohorizonte\\n(Fonte: 	 : 2
 Caf\\u00e9Pacaembu 	 : 2
 Caf\\u00e9 	 : 2
 aguasclaras 	 : 2
 instagood 	 : 2
 instagram 	 : 2
 insta 	 : 2
 iphonesia 	 : 2
 iphone 	 : 2
 pele 	 : 2
 brasilia 	 : 3
 bsb 	 : 3
 df 	 : 3
 minhavisao 	 : 4
 barbeariavip 	 : 4
 barba 	 : 4
 mundo 	 : 4
 beard 	 : 4
 barbeiro 	 : 4
 barber 	 : 4
 barbers 	 : 4
 barbershop 	 : 4
 barberlife 	 : 4
 barberlove 	 : 4
 barberworld 	 : 4
 curiosidae 	 : 7
