 000000">\n 	 : 1
 gratitude"}}]},"shortcode":"BmqYrCkFeiu","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534685575,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4f48bf4f04d4836d04285afb61001dda/5C0BC8B5/t51.2885-15/e35/38696719_444493756041585_2617646738571264000_n.jpg","edge_liked_by":{"count":5},"edge_media_preview_like":{"count":5},"owner":{"id":"7050946672"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ad56c94226ac4a7aa30c9cc143fa608b/5C0ECB50/t51.2885-15/sh0.08/e35/s640x640/38696719_444493756041585_2617646738571264000_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/48ac7e4a7b0428b1936ce4a166e6f939/5BFF85F7/t51.2885-15/e35/s150x150/38696719_444493756041585_2617646738571264000_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dd23dc8b6b359ca93d5bde64debdbc48/5C0DFEBD/t51.2885-15/e35/s240x240/38696719_444493756041585_2617646738571264000_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3ca2d75d359997c2e3950dcf1e2a6b72/5BF68707/t51.2885-15/e35/s320x320/38696719_444493756041585_2617646738571264000_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bb0f682fb23cf82b9e3852fbe99f6933/5C10C85D/t51.2885-15/e35/s480x480/38696719_444493756041585_2617646738571264000_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ad56c94226ac4a7aa30c9cc143fa608b/5C0ECB50/t51.2885-15/sh0.08/e35/s640x640/38696719_444493756041585_2617646738571264000_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1849399047212104444","edge_media_to_caption":{"edges":[{"node":{"text":"\\"Homem 	 : 1
 art 	 : 1
 peace 	 : 1
 meditation 	 : 1
 man 	 : 1
 painter 	 : 1
 acrylic 	 : 1
 artlovers 	 : 1
 contemporaryart 	 : 1
 contemporaryartist 	 : 1
 mindfulnessmeditation 	 : 1
 meditacion 	 : 1
 spirituality 	 : 1
 espiritualidad 	 : 1
 curators 	 : 1
 artists 	 : 1
 emergingartist 	 : 1
 human 	 : 1
 artist 	 : 1
 brazilian 	 : 1
 brazil 	 : 1
 brazilianart 	 : 1
 instapic"}}]},"shortcode":"BmqYqKJBfr8","edge_media_to_comment":{"count":2},"taken_at_timestamp":1534685568,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/33a72e883de0433216f7d17942f19071/5C16C7F2/t51.2885-15/e35/38811868_254653472045985_6530418131989430272_n.jpg","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"7358342305"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b3ffc2d92af71bc56b9bc45898fda396/5C0813B1/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/38811868_254653472045985_6530418131989430272_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2477bb0a0e46896ddf690dae05732184/5C0C70AA/t51.2885-15/e35/c0.135.1080.1080/s150x150/38811868_254653472045985_6530418131989430272_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/11edb69045d1b5c46eaf8f99d8d36498/5C10ACE0/t51.2885-15/e35/c0.135.1080.1080/s240x240/38811868_254653472045985_6530418131989430272_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3f0e5529e7f045f37701d0b67be2bb6f/5C06975A/t51.2885-15/e35/c0.135.1080.1080/s320x320/38811868_254653472045985_6530418131989430272_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/edf26980482b1050e641ee2cf23e6f8a/5C08F500/t51.2885-15/e35/c0.135.1080.1080/s480x480/38811868_254653472045985_6530418131989430272_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b3ffc2d92af71bc56b9bc45898fda396/5C0813B1/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/38811868_254653472045985_6530418131989430272_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1849399037751437757","edge_media_to_caption":{"edges":[{"node":{"text":"Sobre 	 : 1
 natureza 	 : 1
 contempla\\u00e7\\u00e3o 	 : 1
 autocontrole 	 : 1
 psicanalise 	 : 1
 psicoterapia 	 : 1
 psicologia 	 : 1
 humaneser"}}]},"shortcode":"BmqYqBVH6m9","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534685567,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/accfc5f4683197d791cbe73b93868e84/5C0FF0D1/t51.2885-15/e35/39242110_455430801635081_301481544260780032_n.jpg","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"8302295724"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/121da043e78fdbe7e00042992f34dc92/5C0957A2/t51.2885-15/sh0.08/e35/s640x640/39242110_455430801635081_301481544260780032_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d4dbfadb8ae74f407967c82a3e4a3549/5C01A943/t51.2885-15/e35/s150x150/39242110_455430801635081_301481544260780032_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6bb1d1b9ded3117e7b428a87771db727/5BFDCFF6/t51.2885-15/e35/s240x240/39242110_455430801635081_301481544260780032_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4f35fbba3ac0fc36326668eb00613fcf/5BFBFF4E/t51.2885-15/e35/s320x320/39242110_455430801635081_301481544260780032_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/172d2bd546fec28bbded1b126bdacc93/5C0C8912/t51.2885-15/e35/s480x480/39242110_455430801635081_301481544260780032_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/121da043e78fdbe7e00042992f34dc92/5C0957A2/t51.2885-15/sh0.08/e35/s640x640/39242110_455430801635081_301481544260780032_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1849398700200415440","edge_media_to_caption":{"edges":[{"node":{"text":"Bom 	 : 1
 bomdia 	 : 1
 goodmorning 	 : 1
 domingo 	 : 1
 sunday 	 : 1
 fds 	 : 1
 bomdomingo 	 : 1
 aproveitemodia 	 : 1
 dialindo 	 : 1
 familia 	 : 1
 family 	 : 1
 deus 	 : 1
 fe 	 : 1
 feemdeus 	 : 1
 namaste 	 : 1
 felizdiadospais 	 : 1
 equilibrio 	 : 1
 gratidao"}}]},"shortcode":"BmqYlG9g9DQ","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534685526,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6e3dddefc4be537f2735b894ce10c2e9/5C0CFFBE/t51.2885-15/e35/39272712_271753873429541_1605540143400222720_n.jpg","edge_liked_by":{"count":11},"edge_media_preview_like":{"count":11},"owner":{"id":"1107138530"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6e3dddefc4be537f2735b894ce10c2e9/5C0CFFBE/t51.2885-15/e35/39272712_271753873429541_1605540143400222720_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8b7830bce3d17661f0f9e57a497300a9/5BF8E0FC/t51.2885-15/e35/s150x150/39272712_271753873429541_1605540143400222720_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8ecd3c7cbf0868ffdc394f03f155342a/5BFBE5B6/t51.2885-15/e35/s240x240/39272712_271753873429541_1605540143400222720_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1432012e4b88026fe602e2dfa4b0dbfa/5C3BB60C/t51.2885-15/e35/s320x320/39272712_271753873429541_1605540143400222720_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1adf480bd0198b232c383543959f28a7/5C0CC856/t51.2885-15/e35/s480x480/39272712_271753873429541_1605540143400222720_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6e3dddefc4be537f2735b894ce10c2e9/5C0CFFBE/t51.2885-15/e35/39272712_271753873429541_1605540143400222720_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1849398499596029201","edge_media_to_caption":{"edges":[{"node":{"text":"bom 	 : 1
 imagemdescrita 	 : 1
 PraCegoVer 	 : 1
 PraTodosVerem\\na 	 : 1
 atencaoplena 	 : 1
 meditacao#mindfulness#autoconhecimento"}}]},"shortcode":"BmqYZP_l00D","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534685429,"dimensions":{"height":719,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/59f245abae143fbaa6b85a6a9a69ba9b/5BF46723/t51.2885-15/e35/38618243_1710490075739616_8325406289224007680_n.jpg","edge_liked_by":{"count":8},"edge_media_preview_like":{"count":8},"owner":{"id":"1910493947"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3a1137d39aeb7d2d9c5645b5a167d90b/5BF620F6/t51.2885-15/sh0.08/e35/c15.0.719.719/s640x640/38618243_1710490075739616_8325406289224007680_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/83b036727e9d9b7d378236e043b664d3/5C3B57A0/t51.2885-15/e35/c15.0.719.719/s150x150/38618243_1710490075739616_8325406289224007680_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f04b71880aabab90b916c543318b84bf/5C3B81A6/t51.2885-15/e35/c15.0.719.719/s240x240/38618243_1710490075739616_8325406289224007680_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4476da1318f5a66cb51bb215e9172e68/5C3BADD8/t51.2885-15/e35/c15.0.719.719/s320x320/38618243_1710490075739616_8325406289224007680_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/684393c5276a554a309dd1a67d4690a3/5BFB419F/t51.2885-15/e35/c15.0.719.719/s480x480/38618243_1710490075739616_8325406289224007680_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3a1137d39aeb7d2d9c5645b5a167d90b/5BF620F6/t51.2885-15/sh0.08/e35/c15.0.719.719/s640x640/38618243_1710490075739616_8325406289224007680_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1849397630568797759","edge_media_to_caption":{"edges":[{"node":{"text":"Mais 	 : 1
 spa 	 : 1
 massagem 	 : 1
 lingam 	 : 1
 tantra 	 : 1
 casademassagem 	 : 1
 saopaulo 	 : 1
 beleza 	 : 1
 estetica 	 : 1
 massagememsp 	 : 1
 holisticspa 	 : 1
 urbanspa 	 : 1
 namahspa 	 : 1
 terapia 	 : 1
 clinica 	 : 1
 astrologia 	 : 1
 alimentacaosaudavel 	 : 1
 relax 	 : 1
 relaxamento 	 : 1
 prazer 	 : 1
 folga 	 : 1
 tatuape 	 : 1
 descanso 	 : 1
 lazer 	 : 1
 jardins 	 : 1
 mooca 	 : 1
 viagem 	 : 1
 zonasul 	 : 1
 massagista 	 : 1
 massagemrelaxante"}}]},"shortcode":"BmqYViygJY_","edge_media_to_comment":{"count":2},"taken_at_timestamp":1534685399,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/84050b58e399204039bcbfa6c7219fce/5BF48A1E/t51.2885-15/e35/37938774_528025510959320_2020099818558324736_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"2097126598"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2e7a64cfb4edfc16de4e2ff2e730f91c/5BFF04FB/t51.2885-15/sh0.08/e35/s640x640/37938774_528025510959320_2020099818558324736_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/447c31db927b4487826dc345973a6988/5BFEE35C/t51.2885-15/e35/s150x150/37938774_528025510959320_2020099818558324736_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3677a8ad431fa7f5a1130c67987c3e15/5BF6F116/t51.2885-15/e35/s240x240/37938774_528025510959320_2020099818558324736_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bcb26662ce3026b9c4c8e24cf83f70ef/5C15AFAC/t51.2885-15/e35/s320x320/37938774_528025510959320_2020099818558324736_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2fcde7de1aa9ab1d4161e9d021abf31c/5C01DCF6/t51.2885-15/e35/s480x480/37938774_528025510959320_2020099818558324736_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2e7a64cfb4edfc16de4e2ff2e730f91c/5BFF04FB/t51.2885-15/sh0.08/e35/s640x640/37938774_528025510959320_2020099818558324736_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1849397155405999620","edge_media_to_caption":{"edges":[{"node":{"text":"#graciebarra 	 : 1
 hatayoga 	 : 1
 alexandria 	 : 1
 graciebarraratonesflorianopolis 	 : 1
 blackdiamondboxing 	 : 1
 ufc 	 : 1
 efcafrica 	 : 1
 graciebarrasouthafrica 	 : 1
 blackdiamondboxingfloripa 	 : 1
 boxing 	 : 1
 boxe 	 : 1
 mma 	 : 1
 fight 	 : 1
 crossfit 	 : 1
 floripatreinomonstro 	 : 1
 fitness 	 : 1
 yogascs 	 : 2
 yogaabc 	 : 2
 yogaliving\\n#yogalife 	 : 2
 yogalovers 	 : 2
 sohamyogastudio 	 : 2
 sohamyogar 	 : 2
 bemestar 	 : 2
 saude 	 : 2
 yogasaocaetano 	 : 2
 amor 	 : 2
 harmonia 	 : 2
 ansiedade 	 : 2
 autoconhecimento 	 : 2
 practiceyogachangeyourworld 	 : 2
 meditabr 	 : 2
 neurociencia 	 : 2
 meditacaoguiada 	 : 2
 meditacaododia 	 : 2
 meditacaoativa 	 : 2
 atencaoplena\\u00a0 	 : 2
 meditando\\u00a0 	 : 2
 neuroscience 	 : 2
 meditacaotranscendental 	 : 2
 workshop\\u00a0 	 : 2
 yogabrasil_asanasemtodolugar\\u00a0 	 : 2
 yogainspiration 	 : 2
 yogaretreat 	 : 2
 igyogafam 	 : 2
 yogaeverywhere 	 : 2
 yogaeverydamnday 	 : 2
 yogachallenge 	 : 2
 yogaofinstagram 	 : 2
 cursodemeditaco 	 : 2
 yogabrasil_asanas 	 : 2
 habito 	 : 2
 yogini_anish\\u00a0 	 : 2
 yoginilove\\u00a0 	 : 2
 yogabrasil 	 : 2
 meditabrasil 	 : 2
 espiritualidade 	 : 2
 artistofinstagram 	 : 2
 yoga 	 : 3
 gratidao 	 : 3
 mindfulness 	 : 5
