 000000">\n 	 : 1
 Moro 	 : 1
 juizMoro 	 : 1
 nossoorgulho 	 : 1
 bolsonaro2018"}}]},"shortcode":"BlWQr-eBdEf","edge_media_to_comment":{"count":21},"taken_at_timestamp":1531862816,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c70da8440af50215fcb24c6ec884faf1/5BE28ECB/t51.2885-15/e35/36951628_832963856913084_8284378627013869568_n.jpg","edge_liked_by":{"count":197},"edge_media_preview_like":{"count":197},"owner":{"id":"6190990762"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c70da8440af50215fcb24c6ec884faf1/5BE28ECB/t51.2885-15/e35/36951628_832963856913084_8284378627013869568_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/08ee42be53239d2d3c90595c5105b805/5BD67589/t51.2885-15/e35/s150x150/36951628_832963856913084_8284378627013869568_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f9a7e3604b9e7a09045bf31d720026bb/5BD834C3/t51.2885-15/e35/s240x240/36951628_832963856913084_8284378627013869568_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9e5b6fc562b9281afe3ac6cb53ad28d2/5BCE1F79/t51.2885-15/e35/s320x320/36951628_832963856913084_8284378627013869568_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7305f7bab59bfc6e65fddba0df226d8d/5BE50B23/t51.2885-15/e35/s480x480/36951628_832963856913084_8284378627013869568_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c70da8440af50215fcb24c6ec884faf1/5BE28ECB/t51.2885-15/e35/36951628_832963856913084_8284378627013869568_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825719735687821982","edge_media_to_caption":{"edges":[{"node":{"text":"Que 	 : 1
 LulaPreso\\n#esquerdismocancermundial"}}]},"shortcode":"BlWQm0xF7qe","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862774,"dimensions":{"height":620,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7fe658af39e2dc5105f5c87e3bf0a291/5BE734F4/t51.2885-15/fr/e15/s1080x1080/36688508_998612933650522_1520609385619914752_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"6763111149"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1e7f0ea98a38a6b376585ad3d72408e0/5BDFCE3C/t51.2885-15/e15/c230.0.620.620/36688508_998612933650522_1520609385619914752_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/dd03ea3dd0e06069df920265ae7ad7b4/5BE31946/t51.2885-15/e15/c230.0.620.620/s150x150/36688508_998612933650522_1520609385619914752_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c62c4a6cf9decbd74b34b14184bcf8db/5BEA5F0C/t51.2885-15/e15/c230.0.620.620/s240x240/36688508_998612933650522_1520609385619914752_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ef67d6fc29d9dead78625755650140cb/5BE2B0B6/t51.2885-15/e15/c230.0.620.620/s320x320/36688508_998612933650522_1520609385619914752_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e3c3ba9a69f92d03a332c4f91c6e55a4/5BD2C5EC/t51.2885-15/e15/c230.0.620.620/s480x480/36688508_998612933650522_1520609385619914752_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1e7f0ea98a38a6b376585ad3d72408e0/5BDFCE3C/t51.2885-15/e15/c230.0.620.620/36688508_998612933650522_1520609385619914752_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825718579821308812","edge_media_to_caption":{"edges":[{"node":{"text":"M\\u00e9todo 	 : 1
 LulaPreso\\n#esquerdismocancermundial"}}]},"shortcode":"BlWQWASFGuM","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862636,"dimensions":{"height":1079,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4015c233da7a14931d01060904564916/5BD00D32/t51.2885-15/fr/e15/s1080x1080/37008814_2086578114927031_4397590432821805056_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"6763111149"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7d79f8bf79f33d9793eec2745e75351a/5BD86EFE/t51.2885-15/e15/c0.0.1079.1079/s640x640/37008814_2086578114927031_4397590432821805056_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a1f10f881d99826bcea81b50b384a45c/5BE9653D/t51.2885-15/e15/c0.0.1079.1079/s150x150/37008814_2086578114927031_4397590432821805056_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1bb81bc053cbebfb45fe4138bf932b24/5BD5853B/t51.2885-15/e15/c0.0.1079.1079/s240x240/37008814_2086578114927031_4397590432821805056_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/79fbcec4bf06000c2369e07b1bf38e4f/5BDBF445/t51.2885-15/e15/c0.0.1079.1079/s320x320/37008814_2086578114927031_4397590432821805056_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e868c989de251bd71a73ac96fd15de3c/5BE94402/t51.2885-15/e15/c0.0.1079.1079/s480x480/37008814_2086578114927031_4397590432821805056_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7d79f8bf79f33d9793eec2745e75351a/5BD86EFE/t51.2885-15/e15/c0.0.1079.1079/s640x640/37008814_2086578114927031_4397590432821805056_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825717652158876992","edge_media_to_caption":{"edges":[{"node":{"text":"Olha 	 : 1
 LulaPreso\\n#esquerdismocancermundial"}}]},"shortcode":"BlWQIgVFw1A","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862525,"dimensions":{"height":937,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/27c518bbc4b30c3c2606a8eb88d8cb75/5BDE5AA7/t51.2885-15/e15/37001133_1781329825284645_4913636504397414400_n.jpg","edge_liked_by":{"count":11},"edge_media_preview_like":{"count":11},"owner":{"id":"6763111149"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/953c19f45938b204f4f785a109b9ad3c/5BDAA32B/t51.2885-15/e15/c0.90.720.720/s640x640/37001133_1781329825284645_4913636504397414400_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d07386853f135016ec8c63cdb55e509f/5BE679E8/t51.2885-15/e15/c0.90.720.720/s150x150/37001133_1781329825284645_4913636504397414400_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/08913b34e0434a3204061a40354401e9/5BCA58EE/t51.2885-15/e15/c0.90.720.720/s240x240/37001133_1781329825284645_4913636504397414400_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a238dbfc4152f171c1f4865b9f55cfd9/5BDBC390/t51.2885-15/e15/c0.90.720.720/s320x320/37001133_1781329825284645_4913636504397414400_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/233af0a071905cab725544b0c2682d7a/5BE808D7/t51.2885-15/e15/c0.90.720.720/s480x480/37001133_1781329825284645_4913636504397414400_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/953c19f45938b204f4f785a109b9ad3c/5BDAA32B/t51.2885-15/e15/c0.90.720.720/s640x640/37001133_1781329825284645_4913636504397414400_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825715585801326091","edge_media_to_caption":{"edges":[{"node":{"text":"E 	 : 1
 avantepresidente"}}]},"shortcode":"BlWPqb4lQ4L","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531862279,"dimensions":{"height":697,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fa0c4605097c42a0900c4f1d3764ae9e/5BCC61F8/t51.2885-15/e35/36957295_2184551068447129_8486834241361936384_n.jpg","edge_liked_by":{"count":11},"edge_media_preview_like":{"count":11},"owner":{"id":"6970752329"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b35c2b38dd3f0c435bf023be5b2eed85/5BDC28A7/t51.2885-15/e35/c23.0.616.616/36957295_2184551068447129_8486834241361936384_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f62249a577f731a39bbc92adc35976f0/5BCCA7D7/t51.2885-15/e35/c23.0.616.616/s150x150/36957295_2184551068447129_8486834241361936384_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9a7f70ae02bdaf3725aaae0325e4d253/5BD907D1/t51.2885-15/e35/c23.0.616.616/s240x240/36957295_2184551068447129_8486834241361936384_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d3f2a91450d7dd28425390b93c23d044/5BDD6AAF/t51.2885-15/e35/c23.0.616.616/s320x320/36957295_2184551068447129_8486834241361936384_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9d48336abf640de0dc4046859a41a070/5BD539E8/t51.2885-15/e35/c23.0.616.616/s480x480/36957295_2184551068447129_8486834241361936384_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b35c2b38dd3f0c435bf023be5b2eed85/5BDC28A7/t51.2885-15/e35/c23.0.616.616/36957295_2184551068447129_8486834241361936384_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825713733747703724","edge_media_to_caption":{"edges":[{"node":{"text":"Via 	 : 1
 conservador"}}]},"shortcode":"BlWPPfBlX-s","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531862058,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/20a5b7632bda639f83d41d841092378c/5BCBFD68/t51.2885-15/e35/36728396_386985038490450_6946216462830796800_n.jpg","edge_liked_by":{"count":59},"edge_media_preview_like":{"count":59},"owner":{"id":"5645109996"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0c0a9cdc480f2b63af55d08fb04642f0/5BE56D8D/t51.2885-15/sh0.08/e35/s640x640/36728396_386985038490450_6946216462830796800_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/70f469753b3ba8e8e390463bd5498d81/5BDDA52A/t51.2885-15/e35/s150x150/36728396_386985038490450_6946216462830796800_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0278a4b868627a5623ad3bc95a5662da/5BEB8F60/t51.2885-15/e35/s240x240/36728396_386985038490450_6946216462830796800_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0557d437073c2bbc0b42d8863bab274e/5BE991DA/t51.2885-15/e35/s320x320/36728396_386985038490450_6946216462830796800_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/440f835cb3c68993796c531258440d3b/5BD30D80/t51.2885-15/e35/s480x480/36728396_386985038490450_6946216462830796800_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0c0a9cdc480f2b63af55d08fb04642f0/5BE56D8D/t51.2885-15/sh0.08/e35/s640x640/36728396_386985038490450_6946216462830796800_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825713204602081403","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 conservador"}}]},"shortcode":"BlWPHyODBB7","edge_media_to_comment":{"count":3},"taken_at_timestamp":1531861995,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4d8960b2c75729eb91e5b23b13515ed8/5BE6C622/t51.2885-15/e35/36834351_1951801371549614_8024238535273873408_n.jpg","edge_liked_by":{"count":70},"edge_media_preview_like":{"count":70},"owner":{"id":"7153055122"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8ff98b4b5d85cb00786268da905ecb36/5BE8C098/t51.2885-15/sh0.08/e35/s640x640/36834351_1951801371549614_8024238535273873408_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cb467b4617c77e14c9ff3887bf9e73bd/5BDA051D/t51.2885-15/e35/s150x150/36834351_1951801371549614_8024238535273873408_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c7b6c98ccb43f2ca104118f6caec0fa6/5BD90E1B/t51.2885-15/e35/s240x240/36834351_1951801371549614_8024238535273873408_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/826c92028c3bc9e855650bd863ce9b2f/5BCBF265/t51.2885-15/e35/s320x320/36834351_1951801371549614_8024238535273873408_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ce006c3f662924a90f82c0c122735d63/5BEBCB22/t51.2885-15/e35/s480x480/36834351_1951801371549614_8024238535273873408_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8ff98b4b5d85cb00786268da905ecb36/5BE8C098/t51.2885-15/sh0.08/e35/s640x640/36834351_1951801371549614_8024238535273873408_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825710994891243920","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
 UOL 	 : 1
 frase 	 : 1
 pol\\u00edtica 	 : 1
 empresario 	 : 1
 bolsonaro"}}]},"shortcode":"BlWOnoRBIGQ","edge_media_to_comment":{"count":53},"taken_at_timestamp":1531861732,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a1c786cf1593896ab7dc5d4664d7b188/5BDAE34D/t51.2885-15/e15/36952058_400420443803781_7680404258377695232_n.jpg","edge_liked_by":{"count":622},"edge_media_preview_like":{"count":622},"owner":{"id":"310847168"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a1c786cf1593896ab7dc5d4664d7b188/5BDAE34D/t51.2885-15/e15/36952058_400420443803781_7680404258377695232_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b387c412ce8b0e39c96175c026f77ab0/5BDB252C/t51.2885-15/e15/s150x150/36952058_400420443803781_7680404258377695232_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/26b733ba973bd913190dc6420c9bf218/5BE30266/t51.2885-15/e15/s240x240/36952058_400420443803781_7680404258377695232_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f30239bc6b486b007ae1a664982ddd5e/5BEB01DC/t51.2885-15/e15/s320x320/36952058_400420443803781_7680404258377695232_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/04eb038d2b1177923d6195bff94d9c79/5BEB6986/t51.2885-15/e15/s480x480/36952058_400420443803781_7680404258377695232_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a1c786cf1593896ab7dc5d4664d7b188/5BDAE34D/t51.2885-15/e15/36952058_400420443803781_7680404258377695232_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825709655860912515","edge_media_to_caption":{"edges":[{"node":{"text":"Quem 	 : 1
 avantepresidente"}}]},"shortcode":"BlWOUJMlyGD","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531861572,"dimensions":{"height":816,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e5c3f2892adcbd6aa6a8296f629a3e12/5BD1FD3B/t51.2885-15/e35/36659417_177098436490287_3982652572908388352_n.jpg","edge_liked_by":{"count":17},"edge_media_preview_like":{"count":17},"owner":{"id":"6970752329"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/563b076eb4c3fc85661f374a64886300/5BC9E17B/t51.2885-15/sh0.08/e35/c0.32.720.720/s640x640/36659417_177098436490287_3982652572908388352_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9148de19fc04897262eb551be5f3301a/5BE38932/t51.2885-15/e35/c0.32.720.720/s150x150/36659417_177098436490287_3982652572908388352_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fb8471b013610b3f64fac23e2a1750df/5BD65978/t51.2885-15/e35/c0.32.720.720/s240x240/36659417_177098436490287_3982652572908388352_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c218f2bcec7c0ee96bd65cc6fb805a0e/5BE430C2/t51.2885-15/e35/c0.32.720.720/s320x320/36659417_177098436490287_3982652572908388352_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/173615f0e74f055f78e923ba1a37f3c3/5BD23698/t51.2885-15/e35/c0.32.720.720/s480x480/36659417_177098436490287_3982652572908388352_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/563b076eb4c3fc85661f374a64886300/5BC9E17B/t51.2885-15/sh0.08/e35/c0.32.720.720/s640x640/36659417_177098436490287_3982652572908388352_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825707551317078486","edge_media_to_caption":{"edges":[{"node":{"text":"\\u00c9 	 : 1
 direitaminas 	 : 1
 mais 	 : 1
 amor 	 : 1
 p\\u00e1tria 	 : 1
 foraesquerda 	 : 1
 2018 	 : 1
 anossabandeirajamaisseravermelha 	 : 1
 escolasempartido 	 : 1
 contraoaborto 	 : 1
 armamento 	 : 1
 semmimimi 	 : 1
