 000000">\n 	 : 1
 Gloriosa"}}]},"shortcode":"BnXFJl3hfJ3","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536185289,"dimensions":{"height":640,"width":640},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/704a4fdc37752b295eb511c409fd7d27/5C22BF17/t51.2885-15/e35/41063670_195727597859533_5207988061696421045_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"4464896805"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/704a4fdc37752b295eb511c409fd7d27/5C22BF17/t51.2885-15/e35/41063670_195727597859533_5207988061696421045_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/e4448ee390a5f23ce706a14964ea94db/5C247455/t51.2885-15/e35/s150x150/41063670_195727597859533_5207988061696421045_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/92b2c8d6d2e15ac0ddc31d5e1e4d7e0c/5C2F8F1F/t51.2885-15/e35/s240x240/41063670_195727597859533_5207988061696421045_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/f4d2cb09b1cfe45fd1352f72fa91d87f/5C1730A5/t51.2885-15/e35/s320x320/41063670_195727597859533_5207988061696421045_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/77148cce51a7073c7b95fca4fa36d7ef/5C2C11FF/t51.2885-15/e35/s480x480/41063670_195727597859533_5207988061696421045_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/704a4fdc37752b295eb511c409fd7d27/5C22BF17/t51.2885-15/e35/41063670_195727597859533_5207988061696421045_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphVideo","id":"1861765427429127000","edge_media_to_caption":{"edges":[{"node":{"text":"Feriado\\n#feriado 	 : 1
 museu 	 : 1
 descaso 	 : 1
 humornegro"}}]},"shortcode":"BnWUcrNBDNY","edge_media_to_comment":{"count":1},"taken_at_timestamp":1536185219,"dimensions":{"height":750,"width":750},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/b25457c65a8423cd061a28e68ef22de3/5B92D3BE/t51.2885-15/e35/40088959_2171535526503823_4946925375217386406_n.jpg","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"3173310441"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/7a341b980a7017897db81afe644e5d1c/5B92C8C4/t51.2885-15/sh0.08/e35/s640x640/40088959_2171535526503823_4946925375217386406_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/35f613fd070f45c711e39cab1d8cd0cb/5B928081/t51.2885-15/e35/s150x150/40088959_2171535526503823_4946925375217386406_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/fef805963a371b33f03c2479300f0d45/5B930287/t51.2885-15/e35/s240x240/40088959_2171535526503823_4946925375217386406_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/cb320dce17c3eb1f2be74f5a5a34eba1/5B92ADF9/t51.2885-15/e35/s320x320/40088959_2171535526503823_4946925375217386406_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/b4ce176314d244155e2785486cbd00ae/5B92DABE/t51.2885-15/e35/s480x480/40088959_2171535526503823_4946925375217386406_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/7a341b980a7017897db81afe644e5d1c/5B92C8C4/t51.2885-15/sh0.08/e35/s640x640/40088959_2171535526503823_4946925375217386406_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":6}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861978339300921117","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
 fogoro"}}]},"shortcode":"BnXE281gM8d","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536185136,"dimensions":{"height":422,"width":750},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/dd13e698c724e65f2d01b6becde79540/5C272B1B/t51.2885-15/e35/39921975_1880647205355270_1029875726834272770_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"8454579981"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/06d62ab533dfc3935e76df9eb873213c/5C22FC70/t51.2885-15/e35/c164.0.422.422/39921975_1880647205355270_1029875726834272770_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/f3a7715fe9ecc4a97a589c166a8670cb/5C148A88/t51.2885-15/e35/c164.0.422.422/s150x150/39921975_1880647205355270_1029875726834272770_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/90a0b16b8c43b4eb448329e855dfd358/5C2E308E/t51.2885-15/e35/c164.0.422.422/s240x240/39921975_1880647205355270_1029875726834272770_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/6aa2cc1a6b9dc33cbe3e1440adeb73d3/5C244FF0/t51.2885-15/e35/c164.0.422.422/s320x320/39921975_1880647205355270_1029875726834272770_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/06d62ab533dfc3935e76df9eb873213c/5C22FC70/t51.2885-15/e35/c164.0.422.422/39921975_1880647205355270_1029875726834272770_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/06d62ab533dfc3935e76df9eb873213c/5C22FC70/t51.2885-15/e35/c164.0.422.422/39921975_1880647205355270_1029875726834272770_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861976667084035085","edge_media_to_caption":{"edges":[{"node":{"text":"Avante!!!\\n#bfr 	 : 1
 devolvemeubotafogo"}}]},"shortcode":"BnXEendnBQN","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536184937,"dimensions":{"height":1080,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/3cee290edce624b408a914e0f213f6fe/5C1CE4D8/t51.2885-15/e35/40730672_447402442415535_2712626419357727152_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"6772630494"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/2078ad28693e6610b52e8f4e38b3efef/5C35FE3D/t51.2885-15/sh0.08/e35/s640x640/40730672_447402442415535_2712626419357727152_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/d0906eea97cae615a197d206a2b0030b/5C2D689A/t51.2885-15/e35/s150x150/40730672_447402442415535_2712626419357727152_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/d7e684b78259fbbd80c3d8d86191c81b/5C3019D0/t51.2885-15/e35/s240x240/40730672_447402442415535_2712626419357727152_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/7c6946de6baaa7fdd614063b1615ad71/5C153C6A/t51.2885-15/e35/s320x320/40730672_447402442415535_2712626419357727152_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/794384ce02f6e38d04a13e9aa1941d71/5C2A3630/t51.2885-15/e35/s480x480/40730672_447402442415535_2712626419357727152_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/2078ad28693e6610b52e8f4e38b3efef/5C35FE3D/t51.2885-15/sh0.08/e35/s640x640/40730672_447402442415535_2712626419357727152_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861976026009349962","edge_media_to_caption":{"edges":[{"node":{"text":"Todo 	 : 1
 makeupartist 	 : 1
 makeuptuturial 	 : 1
 makeuppro 	 : 1
 makeover 	 : 1
 make 	 : 1
 makeuponpoint 	 : 1
 makeupaddict 	 : 1
 makeup 	 : 1
 ary 	 : 1
 artnouveau 	 : 1
 artisticmakeup 	 : 1
 red 	 : 1
 mask 	 : 1
 photography 	 : 1
 photooftheday 	 : 1
 photoshoot 	 : 1
 portrait 	 : 1
 retrato 	 : 1
 fantasy"}}]},"shortcode":"BnXEVSalK9K","edge_media_to_comment":{"count":2},"taken_at_timestamp":1536184860,"dimensions":{"height":1080,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/fac649af466a0ab3babe00dac84651fe/5C2A96EC/t51.2885-15/e35/40078354_2095767177338872_850861267285637275_n.jpg","edge_liked_by":{"count":16},"edge_media_preview_like":{"count":16},"owner":{"id":"1947524482"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/d5b757891ed027d075a42d6d3848d1f1/5C2CBA09/t51.2885-15/sh0.08/e35/s640x640/40078354_2095767177338872_850861267285637275_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/e0b04ec3b4de0c3d75f86542b11d6ae2/5C36CAAE/t51.2885-15/e35/s150x150/40078354_2095767177338872_850861267285637275_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/a0b9bdd1a794f7f4f3b0fa68b5f3d62a/5C26D9E4/t51.2885-15/e35/s240x240/40078354_2095767177338872_850861267285637275_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/9c791f5f6a16a5a1ec1307d607be1bad/5C35A25E/t51.2885-15/e35/s320x320/40078354_2095767177338872_850861267285637275_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/88e1d9c660dc0267e927b9d3a275a5da/5C33AA04/t51.2885-15/e35/s480x480/40078354_2095767177338872_850861267285637275_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/d5b757891ed027d075a42d6d3848d1f1/5C2CBA09/t51.2885-15/sh0.08/e35/s640x640/40078354_2095767177338872_850861267285637275_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861974515305507070","edge_media_to_caption":{"edges":[{"node":{"text":"Hashtag 	 : 1
 burger 	 : 1
 thebest 	 : 1
 1 	 : 1
 bestburger 	 : 1
 omelhor 	 : 1
 cheeseburger 	 : 1
 hamburger 	 : 1
 parrilla 	 : 1
 churrasqueira 	 : 1
 beer 	 : 1
 cerveja 	 : 1
 cerveza 	 : 1
 bier 	 : 1
 craft 	 : 1
 artesanal 	 : 1
 happyhour"}}]},"shortcode":"BnXD_TdnWj-","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536184680,"dimensions":{"height":1349,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/e9de876839f51e105f9bea06a05d7e06/5C2A744C/t51.2885-15/e35/40172833_265227274114880_4172178634367117881_n.jpg","edge_liked_by":{"count":18},"edge_media_preview_like":{"count":18},"owner":{"id":"1666863042"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/714806f564086e43690ed848b32ebe6f/5C2926D2/t51.2885-15/sh0.08/e35/c0.97.777.777/s640x640/40172833_265227274114880_4172178634367117881_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/8024293c8500e3d76cd6c0cd08c3a3ea/5C14C79B/t51.2885-15/e35/c0.97.777.777/s150x150/40172833_265227274114880_4172178634367117881_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/bb24097d1fe90819677b758a8a93d8bd/5C252FD1/t51.2885-15/e35/c0.97.777.777/s240x240/40172833_265227274114880_4172178634367117881_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/8c25e0d15675f145e1e36eb2a88b365f/5C28D66B/t51.2885-15/e35/c0.97.777.777/s320x320/40172833_265227274114880_4172178634367117881_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/68b5f767a9a076f1b3a02fcbc9ef58d6/5C302731/t51.2885-15/e35/c0.97.777.777/s480x480/40172833_265227274114880_4172178634367117881_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/714806f564086e43690ed848b32ebe6f/5C2926D2/t51.2885-15/sh0.08/e35/c0.97.777.777/s640x640/40172833_265227274114880_4172178634367117881_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861974070130492166","edge_media_to_caption":{"edges":[{"node":{"text":"Churrascada 	 : 1
 agros\\u00e3orafael 	 : 1
 agroneg\\u00f3cio 	 : 1
 agropecu\\u00e1ria 	 : 1
 agricultura 	 : 1
 agroup 	 : 1
 goagro 	 : 1
 agro 	 : 1
 nabrasa 	 : 1
 bisteca 	 : 1
 anuncieaqui 	 : 1
 churras 	 : 1
 meatlovers"}}]},"shortcode":"BnXD403HcMG","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536184627,"dimensions":{"height":750,"width":750},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/8d346f34933d238887f05b7fa9f99200/5C30EB34/t51.2885-15/e35/40778019_1331309730338726_4239266406304055296_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"8339757634"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/ee6436bd6b15a5fe65db98f589ddbccc/5C378B8E/t51.2885-15/sh0.08/e35/s640x640/40778019_1331309730338726_4239266406304055296_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/7812c401a6d423aea8f261afdbc675f2/5C21060B/t51.2885-15/e35/s150x150/40778019_1331309730338726_4239266406304055296_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/33e06ef7bccd0ec14e3a89d04810541c/5C20DE0D/t51.2885-15/e35/s240x240/40778019_1331309730338726_4239266406304055296_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/537d473dd3cb7346827ddc73023d0d26/5C3BBF73/t51.2885-15/e35/s320x320/40778019_1331309730338726_4239266406304055296_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/aa1e5d358b9cfcbf5d89ce2b00e726f1/5C1DBE34/t51.2885-15/e35/s480x480/40778019_1331309730338726_4239266406304055296_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/ee6436bd6b15a5fe65db98f589ddbccc/5C378B8E/t51.2885-15/sh0.08/e35/s640x640/40778019_1331309730338726_4239266406304055296_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861972330482755588","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83d\\udd25\\ud83c\\udf21#calordagota 	 : 1
 fogo"}}]},"shortcode":"BnXDfgsB-gE","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536184420,"dimensions":{"height":1350,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/b97e6830bdc3f6934326c9f83246374e/5C21A8B3/t51.2885-15/e35/40007694_299571027292897_5409573629705265389_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"362996525"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/6fde539898f1c91f58c128335683b6bd/5C2531F0/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/40007694_299571027292897_5409573629705265389_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/e1bc61aa942461b2dc74339cfd1ee22c/5C3195EB/t51.2885-15/e35/c0.135.1080.1080/s150x150/40007694_299571027292897_5409573629705265389_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/0562f7d304194257bda92d8970079e12/5C16EAA1/t51.2885-15/e35/c0.135.1080.1080/s240x240/40007694_299571027292897_5409573629705265389_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/b3a1052965cf3fd64b93336344da41b2/5C2C5A1B/t51.2885-15/e35/c0.135.1080.1080/s320x320/40007694_299571027292897_5409573629705265389_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/f0dac6e91eb738d9c0153e235552c8ab/5C2D8C41/t51.2885-15/e35/c0.135.1080.1080/s480x480/40007694_299571027292897_5409573629705265389_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/6fde539898f1c91f58c128335683b6bd/5C2531F0/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/40007694_299571027292897_5409573629705265389_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphVideo","id":"1861971954506844281","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83e\\udd24 	 : 1
 norastrodochurrasco 	 : 1
 costel\\u00e3ofogodech\\u00e3o 	 : 1
 costel\\u00e3o 	 : 1
 churrascogaucho 	 : 1
 gastronomy 	 : 1
 gastronomia 	 : 1
 meatlover 	 : 1
 carnivore 	 : 1
 fogodechao 	 : 1
 fire"}}]},"shortcode":"BnXDaCiHsh5","edge_media_to_comment":{"count":1},"taken_at_timestamp":1536184383,"dimensions":{"height":480,"width":480},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/883841f2f0d98c7be51b72e8c03f983f/5B92C986/t51.2885-15/e35/39997174_163438304537962_7235812886511629345_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"8210191665"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/883841f2f0d98c7be51b72e8c03f983f/5B92C986/t51.2885-15/e35/39997174_163438304537962_7235812886511629345_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/526bb59528dfa50709efa5d9bb768372/5B930E84/t51.2885-15/e35/s150x150/39997174_163438304537962_7235812886511629345_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/63e10c00d36eeef97f53d211630658d6/5B92CD4E/t51.2885-15/e35/s240x240/39997174_163438304537962_7235812886511629345_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/892a6cfe8fd6bff053f0c26bfdcab44c/5B928EF4/t51.2885-15/e35/s320x320/39997174_163438304537962_7235812886511629345_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/883841f2f0d98c7be51b72e8c03f983f/5B92C986/t51.2885-15/e35/39997174_163438304537962_7235812886511629345_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/883841f2f0d98c7be51b72e8c03f983f/5B92C986/t51.2885-15/e35/39997174_163438304537962_7235812886511629345_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":5}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861971417609022575","edge_media_to_caption":{"edges":[{"node":{"text":"#boanoite 	 : 1
 legalizabrasil 	 : 1
 lombrado 	 : 1
 maconhabrasil 	 : 1
 maconhabrasil\\ud83c\\udf41 	 : 1
 f1 	 : 1
 brisa 	 : 1
 beck 	 : 1
 boa\\n#fogo"}}]},"shortcode":"BnXDSOghCxv","edge_media_to_comment":{"count":1},"taken_at_timestamp":1536184311,"dimensions":{"height":1274,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/503c1e7c6a6cf6930b02a63b0c9f16da/5C2CB2B4/t51.2885-15/e35/39334851_2158226627562309_7033701312978663845_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"8920452427"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/fa344c234ae6cba296e7006d3808ae01/5C268D2A/t51.2885-15/sh0.08/e35/c0.97.1080.1080/s640x640/39334851_2158226627562309_7033701312978663845_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/a2252c82f29534d4b5bd185305479292/5C2E856D/t51.2885-15/e35/c0.97.1080.1080/s150x150/39334851_2158226627562309_7033701312978663845_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/1ed97def25d4caec55295b55157706e0/5C1BAB6B/t51.2885-15/e35/c0.97.1080.1080/s240x240/39334851_2158226627562309_7033701312978663845_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/9c475dffc3cf84eaad75c854a38a28bf/5C1D7F15/t51.2885-15/e35/c0.97.1080.1080/s320x320/39334851_2158226627562309_7033701312978663845_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/95d0f39816cdbbe7b3a0084c25b1f246/5C398152/t51.2885-15/e35/c0.97.1080.1080/s480x480/39334851_2158226627562309_7033701312978663845_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/fa344c234ae6cba296e7006d3808ae01/5C268D2A/t51.2885-15/sh0.08/e35/c0.97.1080.1080/s640x640/39334851_2158226627562309_7033701312978663845_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861970318600852929","edge_media_to_caption":{"edges":[{"node":{"text":"T\\u00e1 	 : 1
 caricaturadigital 	 : 1
 caricaturart 	 : 1
 henrique_cgoncalves 	 : 1
 desenho 	 : 1
 drawing 	 : 1
 tapegandofogo 	 : 1
 tapegandofogobixo 	 : 1
 caricaturasuzano 	 : 1
 presente 	 : 1
 presentepersonalizado 	 : 1
 presentecriativo"}}]},"shortcode":"BnXDCO-hlXB","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536184180,"dimensions":{"height":864,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/dfd767bbca43b185916577d720e019e3/5C19F316/t51.2885-15/e35/39917652_861916514195985_7150406315144868200_n.jpg","edge_liked_by":{"count":5},"edge_media_preview_like":{"count":5},"owner":{"id":"407984095"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/60c1397a43680936e1e95f116e9a99fa/5C30DB49/t51.2885-15/sh0.08/e35/c108.0.864.864/s640x640/39917652_861916514195985_7150406315144868200_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/2d205d15ef3b287ad868f9b6e4da3377/5C145443/t51.2885-15/e35/c108.0.864.864/s150x150/39917652_861916514195985_7150406315144868200_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/5dd1c690dfc1b6a4e36220bbb5497c3a/5C275009/t51.2885-15/e35/c108.0.864.864/s240x240/39917652_861916514195985_7150406315144868200_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/268c968abcbb22ef159a5be4e825b6a4/5C296BB3/t51.2885-15/e35/c108.0.864.864/s320x320/39917652_861916514195985_7150406315144868200_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/6ce32a144b6ffbadbcb0cd939d2f85ba/5C2083E9/t51.2885-15/e35/c108.0.864.864/s480x480/39917652_861916514195985_7150406315144868200_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/60c1397a43680936e1e95f116e9a99fa/5C30DB49/t51.2885-15/sh0.08/e35/c108.0.864.864/s640x640/39917652_861916514195985_7150406315144868200_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861969903458701218","edge_media_to_caption":{"edges":[{"node":{"text":"Voc\\u00ea 	 : 1
 sacerdocio 	 : 1
 reino 	 : 1
 reis 	 : 1
 sacerdotes 	 : 1
 melquisedeque 	 : 1
 avivamentovit\\u00f3ria 	 : 1
 avivamentoinhouse 	 : 1
 avivamentovix 	 : 1
 avivamentoes 	 : 1
 adoracao 	 : 1
 verdade 	 : 1
 palavra 	 : 1
 fe 	 : 1
 oleofresco 	 : 1
 vinhonovo 	 : 1
 paofresco 	 : 1
 evangelho 	 : 1
 alinhamento 	 : 1
 processo 	 : 1
 refinados 	 : 1
