 000000">\n 	 : 1
 danishdesign"}}]},"shortcode":"BmwFTBQDzNn","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534876743,"dimensions":{"height":756,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/bb9795b37a9f6b7d500cdad960aa84bb/5BFAE4AF/t51.2885-15/e35/38989820_306994559850077_8448328489458728960_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"7154714606"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/fd027b27a06f1bf2cfcad9ad44b29227/5BF576A7/t51.2885-15/sh0.08/e35/c162.0.756.756/s640x640/38989820_306994559850077_8448328489458728960_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/e3d038d525a68a9753fe5f7b3abfb708/5C06F9AD/t51.2885-15/e35/c162.0.756.756/s150x150/38989820_306994559850077_8448328489458728960_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/834c171b17200bf923ad40798af92b52/5C38D3E7/t51.2885-15/e35/c162.0.756.756/s240x240/38989820_306994559850077_8448328489458728960_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/1be2a74fe61c6d4a4f580193777dce1c/5C359B5D/t51.2885-15/e35/c162.0.756.756/s320x320/38989820_306994559850077_8448328489458728960_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/cd9f6eeaebc374dc7d3996a352502f40/5C36A507/t51.2885-15/e35/c162.0.756.756/s480x480/38989820_306994559850077_8448328489458728960_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/fd027b27a06f1bf2cfcad9ad44b29227/5BF576A7/t51.2885-15/sh0.08/e35/c162.0.756.756/s640x640/38989820_306994559850077_8448328489458728960_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1851001431017171323","edge_media_to_caption":{"edges":[{"node":{"text":"Here\'s 	 : 1
 80s 	 : 1
 flanger 	 : 1
 bosspedals 	 : 1
 classicmetal 	 : 1
 guitarstrings 	 : 1
 amp"}}]},"shortcode":"BmwE_6WhKl7","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534876630,"dimensions":{"height":422,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a1838213c9421a366a0a7e8c073746cb/5B7F28FD/t51.2885-15/e35/39094861_257577624883499_8313778524263546880_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"3180413125"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/17ea4ebdbeca1269d7ef28eab656be52/5B7F2716/t51.2885-15/e35/c157.0.406.406/39094861_257577624883499_8313778524263546880_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/4b2d06c0eef9248c3a3dac99a0ef28d6/5B7F1294/t51.2885-15/e35/c157.0.406.406/s150x150/39094861_257577624883499_8313778524263546880_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/8eb8c6673264949d790ff60185459785/5B7EED9E/t51.2885-15/e35/c157.0.406.406/s240x240/39094861_257577624883499_8313778524263546880_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/65a09cd37c18dff6d74f1e8fae570e5e/5B7F3BE4/t51.2885-15/e35/c157.0.406.406/s320x320/39094861_257577624883499_8313778524263546880_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/17ea4ebdbeca1269d7ef28eab656be52/5B7F2716/t51.2885-15/e35/c157.0.406.406/39094861_257577624883499_8313778524263546880_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/17ea4ebdbeca1269d7ef28eab656be52/5B7F2716/t51.2885-15/e35/c157.0.406.406/39094861_257577624883499_8313778524263546880_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":2}},{"node":{"comments_disabled":false,"id":"1851000379472682039","edge_media_to_caption":{"edges":[{"node":{"text":"Had 	 : 1
 stratocaster 	 : 1
 bluespower 	 : 1
 espguitars 	 : 1
 bend 	 : 1
 guitarsolo 	 : 1
 blackstar 	 : 1
 randall 	 : 1
 bluesmusic 	 : 1
 randb 	 : 1
 musically 	 : 1
 musicians 	 : 1
 video 	 : 1
 guitarriff"}}]},"shortcode":"BmwEwnBlRw3","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534876585,"dimensions":{"height":421,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/da25eccd4e66b67528b470fe3ad6878e/5B7F4A0B/t51.2885-15/e15/37950019_2237858996228323_1530070927990063104_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"454095381"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b6e8a5aab35ee53aa18e34be91bf67f9/5B7ED71F/t51.2885-15/e15/c157.0.405.405/37950019_2237858996228323_1530070927990063104_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/8c5bc2f51da022878dd59b043f3f886a/5B7F2596/t51.2885-15/e15/c157.0.405.405/s150x150/37950019_2237858996228323_1530070927990063104_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/24fad84290d6f8277fb06051214d877b/5B7F2A10/t51.2885-15/e15/c157.0.405.405/s240x240/37950019_2237858996228323_1530070927990063104_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/760847fe91997f28c5d63f1294ce22ff/5B7EDAEE/t51.2885-15/e15/c157.0.405.405/s320x320/37950019_2237858996228323_1530070927990063104_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b6e8a5aab35ee53aa18e34be91bf67f9/5B7ED71F/t51.2885-15/e15/c157.0.405.405/37950019_2237858996228323_1530070927990063104_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b6e8a5aab35ee53aa18e34be91bf67f9/5B7ED71F/t51.2885-15/e15/c157.0.405.405/37950019_2237858996228323_1530070927990063104_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":5}},{"node":{"comments_disabled":false,"id":"1850999794601719731","edge_media_to_caption":{"edges":[{"node":{"text":"The 	 : 1
 vintageamplifiers 	 : 1
 vintageamps 	 : 1
 mojo 	 : 1
 tube 	 : 1
 vinageguitar 	 : 1
 folkwaymusic 	 : 1
 waterloo 	 : 1
 uptownwaterloo"}}]},"shortcode":"BmwEoGUjnez","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534876392,"dimensions":{"height":624,"width":640},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/3594ed3f7cc8e6bcd7803a9a7060ea6d/5C048340/t51.2885-15/e35/39352509_872540579617226_2916025250565062656_n.jpg","edge_liked_by":{"count":24},"edge_media_preview_like":{"count":24},"owner":{"id":"217300879"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/77d931e0e66348c8ccaffa72663c5bb0/5C065552/t51.2885-15/e35/c7.0.600.600/39352509_872540579617226_2916025250565062656_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f6372aa497c77ed1b3a6c14a2c935d34/5BF7407F/t51.2885-15/e35/c7.0.600.600/s150x150/39352509_872540579617226_2916025250565062656_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/8b54992e189eb66e2db983ab6af6c671/5C394335/t51.2885-15/e35/c7.0.600.600/s240x240/39352509_872540579617226_2916025250565062656_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ee89517526045af958bae419f29ccd9a/5BF45C8F/t51.2885-15/e35/c7.0.600.600/s320x320/39352509_872540579617226_2916025250565062656_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/7e4f3fcd412f386d591fce1c595fc2d3/5BF847D5/t51.2885-15/e35/c7.0.600.600/s480x480/39352509_872540579617226_2916025250565062656_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/77d931e0e66348c8ccaffa72663c5bb0/5C065552/t51.2885-15/e35/c7.0.600.600/39352509_872540579617226_2916025250565062656_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850999355995451587","edge_media_to_caption":{"edges":[{"node":{"text":"v2\\n#Repost 	 : 1
 Telecaster 	 : 1
 amp.\\n\\n#fender 	 : 1
 fenderguitars 	 : 1
 vintagefenders 	 : 1
 fendersofinstagram 	 : 1
 guitarphotography 	 : 1
 headstrongamps 	 : 1
 lilkingreverb 	 : 1
 boutiqueamps 	 : 1
 princetonreverb"}}]},"shortcode":"BmwEht1lfDD","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534876339,"dimensions":{"height":862,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f707bf63da2b2aadc931620a85d1bf53/5BFDFDDA/t51.2885-15/e35/39092994_1826469807468912_160725883898822656_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"180990568"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c09307f404aee0915703195992d91cba/5BFAAA78/t51.2885-15/sh0.08/e35/c109.0.862.862/s640x640/39092994_1826469807468912_160725883898822656_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/652ae1a762d319ed38df90d6850dbba8/5C056A72/t51.2885-15/e35/c109.0.862.862/s150x150/39092994_1826469807468912_160725883898822656_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/6103de44afad9a31a1e05b3e700a9f5a/5C3A3838/t51.2885-15/e35/c109.0.862.862/s240x240/39092994_1826469807468912_160725883898822656_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/fd6f58f450b6ffc271a1fdfc42dce918/5C17D682/t51.2885-15/e35/c109.0.862.862/s320x320/39092994_1826469807468912_160725883898822656_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/edb7beea41a702fb152ce07c6e6a3c73/5C098AD8/t51.2885-15/e35/c109.0.862.862/s480x480/39092994_1826469807468912_160725883898822656_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c09307f404aee0915703195992d91cba/5BFAAA78/t51.2885-15/sh0.08/e35/c109.0.862.862/s640x640/39092994_1826469807468912_160725883898822656_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850996139584931945","edge_media_to_caption":{"edges":[{"node":{"text":"#lifetimeathletic 	 : 1
 Loveyourself 	 : 1
 lovelife. 	 : 1
 edgeFlex...ride 	 : 1
 trust. 	 : 1
 1"}}]},"shortcode":"BmwDy6UlEhp","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534876188,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f74863be9f29661cec8edde40ed8c75b/5B7EC064/t51.2885-15/e35/38728530_429992614190100_2379855698134564864_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"503124972"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/4d430d4eb63192b593842d171b366746/5B7F1D01/t51.2885-15/sh0.08/e35/s640x640/38728530_429992614190100_2379855698134564864_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f5e1a2d6c021dca1d2581c5fd4b34c50/5B7EE4E6/t51.2885-15/e35/s150x150/38728530_429992614190100_2379855698134564864_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/9c0af1dbaa7e94137e8f6aa5f8436f7d/5B7EF7EC/t51.2885-15/e35/s240x240/38728530_429992614190100_2379855698134564864_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a2743aba0b9e431a4a1d840ab22d3224/5B7F4316/t51.2885-15/e35/s320x320/38728530_429992614190100_2379855698134564864_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/55fccd2c1426bdf77a919b9e16083f56/5B7F290C/t51.2885-15/e35/s480x480/38728530_429992614190100_2379855698134564864_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/4d430d4eb63192b593842d171b366746/5B7F1D01/t51.2885-15/sh0.08/e35/s640x640/38728530_429992614190100_2379855698134564864_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":7}},{"node":{"comments_disabled":false,"id":"1850996444602149457","edge_media_to_caption":{"edges":[{"node":{"text":"Quem 	 : 1
 ampproject 	 : 1
 google 	 : 1
 seo 	 : 1
 seoexpert 	 : 1
 especialistaseo"}}]},"shortcode":"BmwD3WZBapR","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534875992,"dimensions":{"height":937,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/8f205962c072d538d05f5ddb8af55193/5C144C5E/t51.2885-15/e35/39713291_451106292064193_1992887760469360640_n.jpg","edge_liked_by":{"count":5},"edge_media_preview_like":{"count":5},"owner":{"id":"5945150948"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c181c1f6aff77a6bbe552ecd868f6b68/5C0661EA/t51.2885-15/sh0.08/e35/c0.90.720.720/s640x640/39713291_451106292064193_1992887760469360640_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d1cb3f1d7c1b335bd45ee613ea09949e/5BFA9BA3/t51.2885-15/e35/c0.90.720.720/s150x150/39713291_451106292064193_1992887760469360640_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/071d04f46e864ee6b6678dbcc88e9794/5BFF1AE9/t51.2885-15/e35/c0.90.720.720/s240x240/39713291_451106292064193_1992887760469360640_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5b18aa5efe179e5aca4cf4607d48cc66/5BFB7553/t51.2885-15/e35/c0.90.720.720/s320x320/39713291_451106292064193_1992887760469360640_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b754617e859be9f3bea236b24e3bdc92/5BF7EB09/t51.2885-15/e35/c0.90.720.720/s480x480/39713291_451106292064193_1992887760469360640_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c181c1f6aff77a6bbe552ecd868f6b68/5C0661EA/t51.2885-15/sh0.08/e35/c0.90.720.720/s640x640/39713291_451106292064193_1992887760469360640_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850992228386978119","edge_media_to_caption":{"edges":[{"node":{"text":"Shoutout 	 : 1
 kartrace 	 : 1
 gokartracing 	 : 1
 racetracks 	 : 1
 carracing 	 : 1
 carracer 	 : 1
 orioncaraudioofficial 	 : 1
 xtr 	 : 1
 carstereo 	 : 1
 basshead 	 : 1
 power 	 : 1
 efficiency 	 : 1
 quality 	 : 1
 orion 	 : 1
 sonidosobreruedas 	 : 1
 audio 	 : 1
 system 	 : 1
 hardcorecaraudio 	 : 1
 team305 	 : 1
 tweeter 	 : 1
 midrange 	 : 1
 subwoofer"}}]},"shortcode":"BmwC5_vA7lH","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534875490,"dimensions":{"height":841,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/7d8bb3972c7b5bd9990b2fdd4ab116ea/5C3AD349/t51.2885-15/e35/39011829_219856335543366_4655766689420410880_n.jpg","edge_liked_by":{"count":33},"edge_media_preview_like":{"count":33},"owner":{"id":"1234701972"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/abefcb857f1a5576eda190cf3a189bd0/5C01152F/t51.2885-15/sh0.08/e35/c106.0.748.748/s640x640/39011829_219856335543366_4655766689420410880_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/557500cc986362a310358dd0d946df95/5C161525/t51.2885-15/e35/c106.0.748.748/s150x150/39011829_219856335543366_4655766689420410880_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c63eb146dee300bfaf45f67496d868f1/5BF3326F/t51.2885-15/e35/c106.0.748.748/s240x240/39011829_219856335543366_4655766689420410880_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/39b5b311c1c9e7922ee2b5ce17a13954/5BFF78D5/t51.2885-15/e35/c106.0.748.748/s320x320/39011829_219856335543366_4655766689420410880_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/42ba23f7a8452d4957eb7e290cd8c630/5C15238F/t51.2885-15/e35/c106.0.748.748/s480x480/39011829_219856335543366_4655766689420410880_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/abefcb857f1a5576eda190cf3a189bd0/5C01152F/t51.2885-15/sh0.08/e35/c106.0.748.748/s640x640/39011829_219856335543366_4655766689420410880_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850989864921986579","edge_media_to_caption":{"edges":[{"node":{"text":"Taking 	 : 1
 brother 	 : 1
 modified 	 : 1
 lownotesgarage 	 : 1
 loud 	 : 1
 subwoofer 	 : 1
 rockford 	 : 1
 rockfordfosgate 	 : 1
 schallerphotography 	 : 1
 canon 	 : 1
 canont3i 	 : 1
 sigma 	 : 1
 surfcitysoundoff2017 	 : 1
 batteries 	 : 1
 amplifiers 	 : 1
 tahoe 	 : 1
 chevy 	 : 1
 nwspl 	 : 1
 install 	 : 1
 shtnonm 	 : 1
 shtnonm_official 	 : 1
 rocknroll"}}]},"shortcode":"BmwCJnjh6bD","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534875093,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/310f94f170f6205aed947059200c2534/5BF7AB51/t51.2885-15/e35/38863761_1905401166427861_5089157747472072704_n.jpg","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"4232607441"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/44124ab423e7cea87a2b1289519b3246/5C1868EB/t51.2885-15/sh0.08/e35/s640x640/38863761_1905401166427861_5089157747472072704_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/3b06d2cff24e3ee5b66596df7cce3fd6/5C1A656E/t51.2885-15/e35/s150x150/38863761_1905401166427861_5089157747472072704_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b18c2f83ea54f8cedc13a60ca5fd6438/5C081068/t51.2885-15/e35/s240x240/38863761_1905401166427861_5089157747472072704_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/116bb11a850ac4939b6b642e6fad434e/5C16F416/t51.2885-15/e35/s320x320/38863761_1905401166427861_5089157747472072704_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/464daa192692e01b16a494336d362907/5BF7F051/t51.2885-15/e35/s480x480/38863761_1905401166427861_5089157747472072704_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/44124ab423e7cea87a2b1289519b3246/5C1868EB/t51.2885-15/sh0.08/e35/s640x640/38863761_1905401166427861_5089157747472072704_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850987813353701738","edge_media_to_caption":{"edges":[{"node":{"text":"#Kustom 	 : 1
 Bass 	 : 1
 Amplifier 	 : 1
 Repair 	 : 1
 GetYourFix 	 : 1
 Audio 	 : 1
 Electronics 	 : 1
 Salem 	 : 1
 Engineer 	 : 1
 ElectricWizard"}}]},"shortcode":"BmwB5v6hkFq","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534874963,"dimensions":{"height":1075,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a5da4d4637e6c502794aff9c7ba0fe3d/5C0A3D6A/t51.2885-15/e35/39383082_1886435678331652_2622767834236715008_n.jpg","edge_liked_by":{"count":23},"edge_media_preview_like":{"count":23},"owner":{"id":"1556798665"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/21e419f8ddb5adbd2b4bf519c6f6e301/5C09F87F/t51.2885-15/sh0.08/e35/c2.0.1075.1075/s640x640/39383082_1886435678331652_2622767834236715008_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/cd0b9ddaa7aa3da4b0fb311d6318c287/5C1A364B/t51.2885-15/e35/c2.0.1075.1075/s150x150/39383082_1886435678331652_2622767834236715008_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b9a87dbd058bc34861eb90caba25f92f/5BFF6F4D/t51.2885-15/e35/c2.0.1075.1075/s240x240/39383082_1886435678331652_2622767834236715008_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5baae60e26b235a3d492a34b1d248d4c/5C3AD733/t51.2885-15/e35/c2.0.1075.1075/s320x320/39383082_1886435678331652_2622767834236715008_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d96337166a9ef526dffdf2fcd702318b/5C363974/t51.2885-15/e35/c2.0.1075.1075/s480x480/39383082_1886435678331652_2622767834236715008_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/21e419f8ddb5adbd2b4bf519c6f6e301/5C09F87F/t51.2885-15/sh0.08/e35/c2.0.1075.1075/s640x640/39383082_1886435678331652_2622767834236715008_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850986652338238231","edge_media_to_caption":{"edges":[{"node":{"text":"E 	 : 1
 movimentomotivacional\\n\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\u2796\\nSiga 	 : 1
 motiva\\u00e7\\u00e3o 	 : 1
 negocioproprio 	 : 1
 empreender 	 : 1
 osegredo 	 : 1
 geracaodevalor 	 : 1
 mindset 	 : 1
 empreendedorismo 	 : 1
 luta 	 : 1
 pensamentosvencedores 	 : 1
 penseeenriqueca 	 : 1
 pensandogrande 	 : 1
 pensamentos 	 : 1
 perseveran\\u00e7a 	 : 1
 empdesucesso\\n#lutas 	 : 1
 conquistas 	 : 1
 seguiremfrente 	 : 1
 mente 	 : 1
 unidossomosum 	 : 1
 gratid\\u00e3o\\u00a0 	 : 1
 leidoretorno 	 : 1
 coisasboas 	 : 1
 atrairobem 	 : 1
 positividade 	 : 1
 mentepositiva"}}]},"shortcode":"BmwBo2onDMX","edge_media_to_comment":{"count":2},"taken_at_timestamp":1534874825,"dimensions":{"height":604,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/47ba01f19b90462411a76ff924f7e8c0/5BFAD6EE/t51.2885-15/e35/38854409_719729145047876_2362729133789675520_n.jpg","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"8363385205"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/6b1a25fc771df21f273221356879ecd9/5C0A89CB/t51.2885-15/e35/c70.0.580.580/38854409_719729145047876_2362729133789675520_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/6f469047794d4cef5f4c9a4e032f93e9/5BF7154C/t51.2885-15/e35/c70.0.580.580/s150x150/38854409_719729145047876_2362729133789675520_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b9b87fd17b2cac9940dcb7a694f39f3c/5C15AE06/t51.2885-15/e35/c70.0.580.580/s240x240/38854409_719729145047876_2362729133789675520_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/4ed4296d7114cf6f885e7ca5e8b1c22c/5BFE8CBC/t51.2885-15/e35/c70.0.580.580/s320x320/38854409_719729145047876_2362729133789675520_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a084b098a03c48bc5c321cdf83e26120/5C03EBE6/t51.2885-15/e35/c70.0.580.580/s480x480/38854409_719729145047876_2362729133789675520_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/6b1a25fc771df21f273221356879ecd9/5C0A89CB/t51.2885-15/e35/c70.0.580.580/38854409_719729145047876_2362729133789675520_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850985542096077117","edge_media_to_caption":{"edges":[{"node":{"text":"Just 	 : 1
 Fender 	 : 1
 Stratocaster 	 : 1
 Vox 	 : 1
 Ac30\\n#Rock 	 : 1
 Blues 	 : 1
 Fulltone 	 : 1
 Ocd 	 : 1
 Vintage 	 : 1
 Gas 	 : 1
 Gears 	 : 1
 Sound 	 : 1
 Tone 	 : 1
 70s 	 : 1
 Master 	 : 1
 hero 	 : 1
